Economic_Activity,Number_Of_Male_Saudis,Number_Of_Female_Saudis,total_saudis,Male_Percentage,Female_Percentage,Rate_Difference
أبحاث الإعلان والسوق,11329,7300,2290160,0.49,0.32,0.17
أنشطة إنتاج الأفلام والفيديو والبرامج التليفزيونية والتسجيلات الصوتية ونشر الموسيقى,1651,1265,2290160,0.07,0.06,0.01
أنشطة الأمن والتحقيقات,44133,4303,2290160,1.93,0.19,1.74
أنشطة الاستخدام,4422,12331,2290160,0.19,0.54,0.35
أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,15606,14162,2290160,0.68,0.62,0.06
أنشطة البرمجة والإذاعة,139,80,2290160,0.01,0.0,0.01
أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,2567,1306,2290160,0.11,0.06,0.05
أنشطة التشييد المتخصصة,62804,39311,2290160,2.74,1.72,1.02
أنشطة الخدمات الشخصية الأخرى,4884,12035,2290160,0.21,0.53,0.32
أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,25749,9402,2290160,1.12,0.41,0.71
أنشطة العمل الاجتماعي، دون إقامة,7370,15217,2290160,0.32,0.66,0.34
أنشطة المعالجة وخدمات إدارة النفايات الأخرى,1831,430,2290160,0.08,0.02,0.06
أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,22275,12839,2290160,0.97,0.56,0.41
أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,13435,11004,2290160,0.59,0.48,0.11
أنشطة المنظمات ذات العضوية,1583,1412,2290160,0.07,0.06,0.01
أنشطة المنظمات والهيئات غير الخاضعة للولاية القضائية الوطنية,78,39,2290160,0.0,0.0,0.0
أنشطة النشر,3488,2555,2290160,0.15,0.11,0.04
أنشطة تقديم الخدمات للمباني وتجميل المواقع,45532,33188,2290160,1.99,1.45,0.54
أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,5125,4103,2290160,0.22,0.18,0.04
أنشطة خدمات الأطعمة والمشروبات,51530,58269,2290160,2.25,2.54,0.29
أنشطة خدمات المعلومات,4548,4195,2290160,0.2,0.18,0.02
أنشطة خدمات دعم التعدين,33343,2191,2290160,1.46,0.1,1.36
أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,12546,6619,2290160,0.55,0.29,0.26
إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,710,563,2290160,0.03,0.02,0.01
إصلاح وتركيب الآلات والمعدات,50451,18215,2290160,2.2,0.8,1.4
استخراج النفط الخام والغاز الطبيعي,65104,4943,2290160,2.84,0.22,2.62
الأنشطة الأخرى للتعدين واستغلال المحاجر,7515,2856,2290160,0.33,0.12,0.21
الأنشطة الإبداعية والفنون وأنشطة الترفيه,119,132,2290160,0.01,0.01,0.0
الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,10737,8388,2290160,0.47,0.37,0.1
الأنشطة الإيجارية,7994,4070,2290160,0.35,0.18,0.17
الأنشطة البيطرية,89,218,2290160,0.0,0.01,0.01
الأنشطة الرياضية وأنشطة التسلية والترفيه,3437,4708,2290160,0.15,0.21,0.06
الأنشطة العقارية,13438,7694,2290160,0.59,0.34,0.25
الأنشطة القانونية وأنشطة المحاسبة,11003,7122,2290160,0.48,0.31,0.17
الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,25828,9271,2290160,1.13,0.4,0.73
الأنشطة المهنية والعلمية والتقنية الأخرى,1245,1549,2290160,0.05,0.07,0.02
